ward,precinct,total,Barack Obama,Barack Obama Percent,Alan Keyes,Alan Keyes Percent,Jerry Kohn,Jerry Kohn Percent,Albert J. Franzen,Albert J. Franzen Percent
3928,39,28,438,351,80.14,67,15.3,15,3.42,5,1.14
3929,39,29,429,357,83.22,60,13.99,8,1.86,4,0.93
3930,39,30,267,220,82.4,38,14.23,5,1.87,4,1.5
3931,39,31,313,247,78.91,57,18.21,9,2.88,0,0.0
3932,39,32,368,312,84.78,52,14.13,1,0.27,3,0.82
3933,39,33,478,370,77.41,92,19.25,7,1.46,9,1.88
3934,39,34,464,365,78.66,83,17.89,7,1.51,9,1.94
3935,39,35,466,369,79.18,90,19.31,6,1.29,1,0.21
3936,39,36,363,267,73.55,85,23.42,6,1.65,5,1.38
3937,39,37,452,344,76.11,103,22.79,3,0.66,2,0.44
3938,39,38,402,327,81.34,62,15.42,6,1.49,7,1.74
3939,39,39,178,148,83.15,25,14.04,3,1.69,2,1.12
3940,39,40,287,199,69.34,73,25.44,10,3.48,5,1.74
3941,39,41,168,126,75.0,39,23.21,3,1.79,0,0.0
3942,39,42,330,220,66.67,99,30.0,4,1.21,7,2.12
3943,39,43,592,453,76.52,125,21.11,5,0.84,9,1.52
3944,39,44,539,459,85.16,67,12.43,8,1.48,5,0.93
3945,39,45,225,177,78.67,40,17.78,4,1.78,4,1.78
3946,39,46,328,276,84.15,47,14.33,3,0.91,2,0.61
3947,39,47,277,207,74.73,67,24.19,1,0.36,2,0.72
4001,40,1,312,246,78.85,56,17.95,7,2.24,3,0.96
4002,40,2,308,269,87.34,34,11.04,2,0.65,3,0.97
4003,40,3,435,400,91.95,26,5.98,5,1.15,4,0.92
4004,40,4,350,306,87.43,41,11.71,3,0.86,0,0.0
4005,40,5,446,400,89.69,40,8.97,3,0.67,3,0.67
4006,40,6,393,345,87.79,40,10.18,3,0.76,5,1.27
4007,40,7,430,392,91.16,30,6.98,5,1.16,3,0.7
4008,40,8,130,97,74.62,27,20.77,3,2.31,3,2.31
4009,40,9,270,225,83.33,37,13.7,3,1.11,5,1.85
4010,40,10,421,326,77.43,75,17.81,10,2.38,10,2.38
4011,40,11,371,339,91.37,30,8.09,2,0.54,0,0.0
4012,40,12,283,248,87.63,35,12.37,0,0.0,0,0.0
4013,40,13,500,460,92.0,33,6.6,3,0.6,4,0.8
4014,40,14,377,327,86.74,44,11.67,3,0.8,3,0.8
4015,40,15,416,358,86.06,48,11.54,8,1.92,2,0.48
4016,40,16,387,348,89.92,30,7.75,3,0.78,6,1.55
4017,40,17,192,150,78.13,35,18.23,5,2.6,2,1.04
4018,40,18,419,357,85.2,50,11.93,10,2.39,2,0.48
4019,40,19,319,263,82.45,51,15.99,2,0.63,3,0.94
4020,40,20,337,274,81.31,53,15.73,7,2.08,3,0.89
4021,40,21,370,316,85.41,44,11.89,6,1.62,4,1.08
4022,40,22,186,164,88.17,16,8.6,3,1.61,3,1.61
4023,40,23,511,456,89.24,42,8.22,7,1.37,6,1.17
4024,40,24,278,228,82.01,40,14.39,6,2.16,4,1.44
4025,40,25,309,255,82.52,49,15.86,3,0.97,2,0.65
4026,40,26,411,383,93.19,21,5.11,4,0.97,3,0.73
4027,40,27,340,299,87.94,40,11.76,1,0.29,0,0.0
4028,40,28,448,396,88.39,41,9.15,7,1.56,4,0.89
4029,40,29,370,302,81.62,58,15.68,7,1.89,3,0.81
4030,40,30,399,326,81.7,70,17.54,1,0.25,2,0.5
4031,40,31,331,245,74.02,72,21.75,5,1.51,9,2.72
4032,40,32,274,205,74.82,62,22.63,5,1.82,2,0.73
4033,40,33,378,321,84.92,54,14.29,0,0.0,3,0.79
4034,40,34,282,230,81.56,45,15.96,5,1.77,2,0.71
4035,40,35,392,309,78.83,66,16.84,13,3.32,4,1.02
4036,40,36,436,367,84.17,60,13.76,6,1.38,3,0.69
4037,40,37,326,289,88.65,30,9.2,6,1.84,1,0.31
4038,40,38,221,178,80.54,36,16.29,5,2.26,2,0.9
4039,40,39,327,282,86.24,42,12.84,2,0.61,1,0.31
4040,40,40,236,205,86.86,29,12.29,0,0.0,2,0.85
4041,40,41,519,468,90.17,43,8.29,5,0.96,3,0.58
4042,40,42,484,406,83.88,69,14.26,6,1.24,3,0.62
4043,40,43,463,412,88.98,39,8.42,9,1.94,3,0.65
4044,40,44,316,265,83.86,44,13.92,4,1.27,3,0.95
4045,40,45,542,460,84.87,64,11.81,13,2.4,5,0.92
4046,40,46,480,417,86.88,50,10.42,8,1.67,5,1.04
4047,40,47,443,400,90.29,34,7.67,7,1.58,2,0.45
4048,40,48,330,264,80.0,57,17.27,8,2.42,1,0.3
4049,40,49,268,216,80.6,41,15.3,5,1.87,6,2.24
4101,41,1,339,239,70.5,91,26.84,2,0.59,7,2.06
4102,41,2,472,318,67.37,145,30.72,4,0.85,5,1.06
4103,41,3,309,218,70.55,84,27.18,5,1.62,2,0.65
4104,41,4,378,260,68.78,111,29.37,4,1.06,3,0.79
4105,41,5,576,410,71.18,140,24.31,14,2.43,12,2.08
4106,41,6,386,276,71.5,96,24.87,8,2.07,6,1.55
4107,41,7,578,411,71.11,150,25.95,8,1.38,9,1.56
4108,41,8,396,263,66.41,117,29.55,8,2.02,8,2.02
4109,41,9,410,295,71.95,100,24.39,7,1.71,8,1.95
4110,41,10,381,239,62.73,137,35.96,0,0.0,5,1.31
4111,41,11,352,241,68.47,103,29.26,4,1.14,4,1.14
4112,41,12,481,369,76.72,100,20.79,7,1.46,5,1.04
4113,41,13,328,226,68.9,92,28.05,3,0.91,7,2.13
4114,41,14,457,334,73.09,104,22.76,6,1.31,13,2.84
4115,41,15,326,230,70.55,83,25.46,8,2.45,5,1.53
4116,41,16,443,331,74.72,95,21.44,12,2.71,5,1.13
4117,41,17,414,301,72.71,100,24.15,5,1.21,8,1.93
4118,41,18,342,214,62.57,115,33.63,7,2.05,6,1.75
4119,41,19,397,283,71.28,98,24.69,10,2.52,6,1.51
4120,41,20,468,318,67.95,140,29.91,6,1.28,4,0.85
4121,41,21,485,324,66.8,146,30.1,4,0.82,11,2.27
4122,41,22,332,223,67.17,102,30.72,2,0.6,5,1.51
4123,41,23,437,319,73.0,98,22.43,10,2.29,10,2.29
4124,41,24,309,199,64.4,93,30.1,7,2.27,10,3.24
4125,41,25,244,178,72.95,58,23.77,6,2.46,2,0.82
4126,41,26,268,170,63.43,86,32.09,3,1.12,9,3.36
4127,41,27,204,146,71.57,51,25.0,5,2.45,2,0.98
4128,41,28,375,288,76.8,75,20.0,6,1.6,6,1.6
4129,41,29,257,192,74.71,56,21.79,4,1.56,5,1.95
4130,41,30,367,272,74.11,82,22.34,4,1.09,9,2.45
4131,41,31,404,283,70.05,108,26.73,3,0.74,10,2.48
4132,41,32,385,242,62.86,128,33.25,9,2.34,6,1.56
4133,41,33,376,252,67.02,115,30.59,4,1.06,5,1.33
4134,41,34,387,264,68.22,113,29.2,7,1.81,3,0.78
4135,41,35,394,280,71.07,108,27.41,2,0.51,4,1.02
4136,41,36,406,297,73.15,96,23.65,6,1.48,7,1.72
4137,41,37,455,317,69.67,124,27.25,4,0.88,10,2.2
4138,41,38,399,308,77.19,79,19.8,7,1.75,5,1.25
4139,41,39,307,212,69.06,86,28.01,4,1.3,5,1.63
4140,41,40,341,223,65.4,104,30.5,6,1.76,8,2.35
4141,41,41,412,291,70.63,107,25.97,7,1.7,7,1.7
4142,41,42,371,237,63.88,123,33.15,4,1.08,7,1.89
4143,41,43,362,252,69.61,98,27.07,5,1.38,7,1.93
4144,41,44,344,249,72.38,89,25.87,4,1.16,2,0.58
4145,41,45,326,256,78.53,62,19.02,5,1.53,3,0.92
4146,41,46,361,240,66.48,105,29.09,10,2.77,6,1.66
4147,41,47,392,273,69.64,111,28.32,1,0.26,7,1.79
4148,41,48,314,242,77.07,67,21.34,3,0.96,2,0.64
4149,41,49,317,202,63.72,102,32.18,3,0.95,10,3.15
4150,41,50,404,286,70.79,109,26.98,1,0.25,8,1.98
4151,41,51,374,270,72.19,89,23.8,6,1.6,9,2.41
4152,41,52,378,246,65.08,118,31.22,12,3.17,2,0.53
4153,41,53,483,350,72.46,124,25.67,3,0.62,6,1.24
4154,41,54,349,267,76.5,75,21.49,4,1.15,3,0.86
4155,41,55,409,286,69.93,115,28.12,4,0.98,4,0.98
4156,41,56,439,316,71.98,108,24.6,7,1.59,8,1.82
4157,41,57,406,267,65.76,122,30.05,6,1.48,11,2.71
4158,41,58,284,193,67.96,83,29.23,6,2.11,2,0.7
4159,41,59,374,268,71.66,101,27.01,2,0.53,3,0.8
4160,41,60,333,238,71.47,88,26.43,2,0.6,5,1.5
4161,41,61,477,337,70.65,119,24.95,13,2.73,8,1.68
4162,41,62,402,293,72.89,97,24.13,6,1.49,6,1.49
4163,41,63,348,244,70.11,97,27.87,4,1.15,3,0.86
4164,41,64,403,266,66.0,121,30.02,4,0.99,12,2.98
4165,41,65,501,355,70.86,130,25.95,6,1.2,10,2.0
4166,41,66,419,291,69.45,113,26.97,5,1.19,10,2.39
4167,41,67,324,250,77.16,61,18.83,7,2.16,6,1.85
4168,41,68,335,250,74.63,73,21.79,4,1.19,8,2.39
4169,41,69,498,376,75.5,111,22.29,3,0.6,8,1.61
4170,41,70,298,198,66.44,88,29.53,5,1.68,7,2.35
4171,41,71,252,175,69.44,68,26.98,4,1.59,5,1.98
4201,42,1,577,475,82.32,90,15.6,7,1.21,5,0.87
4202,42,2,433,359,82.91,64,14.78,6,1.39,4,0.92
4203,42,3,392,320,81.63,65,16.58,5,1.28,2,0.51
4204,42,4,389,314,80.72,65,16.71,6,1.54,4,1.03
4205,42,5,364,301,82.69,54,14.84,6,1.65,3,0.82
4206,42,6,647,511,78.98,118,18.24,10,1.55,8,1.24
4207,42,7,540,430,79.63,92,17.04,9,1.67,9,1.67
4208,42,8,601,505,84.03,83,13.81,9,1.5,4,0.67
4209,42,9,862,697,80.86,127,14.73,25,2.9,13,1.51
4210,42,10,358,301,84.08,51,14.25,3,0.84,3,0.84
4211,42,11,475,362,76.21,104,21.89,5,1.05,4,0.84
4212,42,12,302,252,83.44,44,14.57,5,1.66,1,0.33
4213,42,13,599,459,76.63,120,20.03,9,1.5,11,1.84
4214,42,14,657,545,82.95,93,14.16,17,2.59,2,0.3
4215,42,15,513,409,79.73,95,18.52,6,1.17,3,0.58
4216,42,16,309,249,80.58,55,17.8,2,0.65,3,0.97
4217,42,17,535,433,80.93,100,18.69,2,0.37,0,0.0
4218,42,18,722,596,82.55,106,14.68,10,1.39,10,1.39
4219,42,19,264,216,81.82,42,15.91,4,1.52,2,0.76
4220,42,20,385,306,79.48,65,16.88,10,2.6,4,1.04
4221,42,21,322,270,83.85,42,13.04,4,1.24,6,1.86
4222,42,22,920,702,76.3,188,20.43,20,2.17,10,1.09
4223,42,23,523,412,78.78,93,17.78,13,2.49,5,0.96
4224,42,24,586,473,80.72,99,16.89,5,0.85,9,1.54
4225,42,25,425,346,81.41,65,15.29,8,1.88,6,1.41
4226,42,26,453,384,84.77,57,12.58,6,1.32,6,1.32
4227,42,27,538,414,76.95,104,19.33,12,2.23,8,1.49
4228,42,28,428,353,82.48,66,15.42,3,0.7,6,1.4
4229,42,29,500,384,76.8,94,18.8,8,1.6,14,2.8
4230,42,30,370,291,78.65,62,16.76,12,3.24,5,1.35
4231,42,31,372,288,77.42,73,19.62,5,1.34,6,1.61
4232,42,32,602,496,82.39,92,15.28,8,1.33,6,1.0
4233,42,33,525,445,84.76,72,13.71,4,0.76,4,0.76
4234,42,34,418,343,82.06,66,15.79,6,1.44,3,0.72
4235,42,35,305,253,82.95,45,14.75,4,1.31,3,0.98
4236,42,36,503,418,83.1,72,14.31,6,1.19,7,1.39
4237,42,37,438,355,81.05,77,17.58,5,1.14,1,0.23
4238,42,38,481,373,77.55,102,21.21,3,0.62,3,0.62
4239,42,39,260,188,72.31,62,23.85,6,2.31,4,1.54
4240,42,40,379,322,84.96,53,13.98,2,0.53,2,0.53
4241,42,41,755,609,80.66,129,17.09,9,1.19,8,1.06
4242,42,42,310,240,77.42,60,19.35,5,1.61,5,1.61
4243,42,43,415,319,76.87,89,21.45,6,1.45,1,0.24
4244,42,44,591,461,78.0,107,18.1,11,1.86,12,2.03
4245,42,45,459,404,88.02,47,10.24,4,0.87,4,0.87
4246,42,46,466,373,80.04,83,17.81,5,1.07,5,1.07
4247,42,47,261,213,81.61,41,15.71,3,1.15,4,1.53
4248,42,48,426,311,73.0,102,23.94,8,1.88,5,1.17
4249,42,49,369,123,33.33,240,65.04,2,0.54,4,1.08
4250,42,50,263,206,78.33,50,19.01,2,0.76,5,1.9
4251,42,51,404,312,77.23,76,18.81,10,2.48,6,1.49
4252,42,52,252,207,82.14,34,13.49,7,2.78,4,1.59
4253,42,53,293,232,79.18,51,17.41,6,2.05,4,1.37
4254,42,54,415,324,78.07,84,20.24,3,0.72,4,0.96
4255,42,55,574,466,81.18,94,16.38,5,0.87,9,1.57
4256,42,56,667,528,79.16,123,18.44,12,1.8,4,0.6
4257,42,57,478,414,86.61,56,11.72,5,1.05,3,0.63
4258,42,58,151,129,85.43,19,12.58,3,1.99,0,0.0
4259,42,59,181,145,80.11,33,18.23,2,1.1,1,0.55
4260,42,60,345,285,82.61,51,14.78,7,2.03,2,0.58
4261,42,61,317,239,75.39,75,23.66,1,0.32,2,0.63
4262,42,62,301,241,80.07,57,18.94,1,0.33,2,0.66
4263,42,63,372,303,81.45,61,16.4,5,1.34,3,0.81
4264,42,64,266,219,82.33,39,14.66,4,1.5,4,1.5
4265,42,65,502,420,83.67,75,14.94,2,0.4,5,1.0
4266,42,66,435,336,77.24,75,17.24,18,4.14,6,1.38
4267,42,67,660,538,81.52,111,16.82,7,1.06,4,0.61
4268,42,68,939,777,82.75,144,15.34,8,0.85,10,1.06
4269,42,69,679,539,79.38,121,17.82,12,1.77,7,1.03
4301,43,1,304,262,86.18,39,12.83,2,0.66,1,0.33
4302,43,2,595,479,80.5,102,17.14,13,2.18,1,0.17
4303,43,3,552,455,82.43,82,14.86,8,1.45,7,1.27
4304,43,4,541,466,86.14,62,11.46,6,1.11,7,1.29
4305,43,5,533,442,82.93,72,13.51,9,1.69,10,1.88
4306,43,6,477,397,83.23,60,12.58,11,2.31,9,1.89
4307,43,7,306,257,83.99,38,12.42,7,2.29,4,1.31
4308,43,8,452,390,86.28,52,11.5,6,1.33,4,0.88
4309,43,9,500,416,83.2,70,14.0,8,1.6,6,1.2
4310,43,10,225,189,84.0,31,13.78,3,1.33,2,0.89
4311,43,11,380,326,85.79,43,11.32,8,2.11,3,0.79
4312,43,12,659,551,83.61,94,14.26,8,1.21,6,0.91
4313,43,13,283,226,79.86,47,16.61,6,2.12,4,1.41
4314,43,14,366,317,86.61,42,11.48,3,0.82,4,1.09
4315,43,15,427,365,85.48,50,11.71,6,1.41,6,1.41
4316,43,16,493,421,85.4,58,11.76,8,1.62,6,1.22
4317,43,17,363,296,81.54,54,14.88,7,1.93,6,1.65
4318,43,18,604,492,81.46,96,15.89,11,1.82,5,0.83
4319,43,19,371,307,82.75,55,14.82,8,2.16,1,0.27
4320,43,20,535,463,86.54,64,11.96,6,1.12,2,0.37
4321,43,21,349,294,84.24,48,13.75,5,1.43,2,0.57
4322,43,22,375,309,82.4,61,16.27,2,0.53,3,0.8
4323,43,23,371,320,86.25,44,11.86,3,0.81,4,1.08
4324,43,24,418,329,78.71,77,18.42,10,2.39,2,0.48
4325,43,25,435,381,87.59,44,10.11,8,1.84,2,0.46
4326,43,26,378,307,81.22,57,15.08,8,2.12,6,1.59
4327,43,27,430,380,88.37,43,10.0,6,1.4,1,0.23
4328,43,28,461,379,82.21,75,16.27,7,1.52,0,0.0
4329,43,29,450,381,84.67,56,12.44,8,1.78,5,1.11
4330,43,30,435,362,83.22,63,14.48,6,1.38,4,0.92
4331,43,31,400,343,85.75,44,11.0,10,2.5,3,0.75
4332,43,32,365,305,83.56,50,13.7,4,1.1,6,1.64
4333,43,33,478,400,83.68,61,12.76,10,2.09,7,1.46
4334,43,34,399,329,82.46,56,14.04,12,3.01,2,0.5
4335,43,35,575,464,80.7,96,16.7,10,1.74,5,0.87
4336,43,36,493,376,76.27,108,21.91,8,1.62,1,0.2
4337,43,37,433,363,83.83,59,13.63,8,1.85,3,0.69
4338,43,38,503,423,84.1,66,13.12,12,2.39,2,0.4
4339,43,39,480,400,83.33,68,14.17,11,2.29,1,0.21
4340,43,40,255,208,81.57,40,15.69,5,1.96,2,0.78
4341,43,41,397,335,84.38,54,13.6,2,0.5,6,1.51
4342,43,42,385,303,78.7,75,19.48,6,1.56,1,0.26
4343,43,43,527,427,81.02,85,16.13,7,1.33,8,1.52
4344,43,44,639,532,83.26,91,14.24,8,1.25,8,1.25
4345,43,45,167,140,83.83,23,13.77,2,1.2,2,1.2
4346,43,46,526,400,76.05,110,20.91,12,2.28,4,0.76
4347,43,47,434,360,82.95,64,14.75,9,2.07,1,0.23
4348,43,48,623,518,83.15,88,14.13,10,1.61,7,1.12
4349,43,49,359,293,81.62,55,15.32,4,1.11,7,1.95
4350,43,50,427,356,83.37,51,11.94,14,3.28,6,1.41
4351,43,51,572,471,82.34,88,15.38,8,1.4,5,0.87
4352,43,52,695,575,82.73,102,14.68,13,1.87,5,0.72
4353,43,53,588,500,85.03,70,11.9,10,1.7,8,1.36
4354,43,54,401,328,81.8,66,16.46,4,1.0,3,0.75
4355,43,55,312,291,93.27,16,5.13,3,0.96,2,0.64
4356,43,56,387,326,84.24,55,14.21,4,1.03,2,0.52
4357,43,57,577,478,82.84,86,14.9,7,1.21,6,1.04
4358,43,58,588,503,85.54,67,11.39,13,2.21,5,0.85
4359,43,59,416,350,84.13,60,14.42,5,1.2,1,0.24
4360,43,60,440,354,80.45,73,16.59,5,1.14,8,1.82
4361,43,61,323,277,85.76,42,13.0,1,0.31,3,0.93
4362,43,62,543,433,79.74,93,17.13,10,1.84,7,1.29
4363,43,63,406,342,84.24,56,13.79,3,0.74,5,1.23
4364,43,64,281,226,80.43,50,17.79,4,1.42,1,0.36
4365,43,65,279,210,75.27,64,22.94,3,1.08,2,0.72
4366,43,66,230,185,80.43,36,15.65,5,2.17,4,1.74
4367,43,67,335,274,81.79,54,16.12,2,0.6,5,1.49
4401,44,1,398,344,86.43,41,10.3,10,2.51,3,0.75
4402,44,2,415,365,87.95,46,11.08,3,0.72,1,0.24
4403,44,3,406,353,86.95,46,11.33,6,1.48,1,0.25
4404,44,4,476,423,88.87,43,9.03,4,0.84,6,1.26
4405,44,5,713,623,87.38,68,9.54,14,1.96,8,1.12
4406,44,6,698,626,89.68,60,8.6,8,1.15,4,0.57
4407,44,7,514,435,84.63,65,12.65,7,1.36,7,1.36
4408,44,8,362,314,86.74,42,11.6,3,0.83,3,0.83
4409,44,9,1000,830,83.0,130,13.0,26,2.6,14,1.4
4410,44,10,561,487,86.81,62,11.05,4,0.71,8,1.43
4411,44,11,744,653,87.77,77,10.35,9,1.21,5,0.67
4412,44,12,339,282,83.19,48,14.16,6,1.77,3,0.88
4413,44,13,451,390,86.47,49,10.86,9,2.0,3,0.67
4414,44,14,655,561,85.65,73,11.15,14,2.14,7,1.07
4415,44,15,623,529,84.91,75,12.04,12,1.93,7,1.12
4416,44,16,672,585,87.05,75,11.16,9,1.34,3,0.45
4417,44,17,553,490,88.61,55,9.95,4,0.72,4,0.72
4418,44,18,458,385,84.06,64,13.97,5,1.09,4,0.87
4419,44,19,396,340,85.86,46,11.62,10,2.53,0,0.0
4420,44,20,717,642,89.54,60,8.37,13,1.81,2,0.28
4421,44,21,766,677,88.38,74,9.66,8,1.04,7,0.91
4422,44,22,585,498,85.13,76,12.99,5,0.85,6,1.03
4423,44,23,621,553,89.05,45,7.25,13,2.09,10,1.61
4424,44,24,526,444,84.41,71,13.5,8,1.52,3,0.57
4425,44,25,687,600,87.34,72,10.48,14,2.04,1,0.15
4426,44,26,570,516,90.53,43,7.54,9,1.58,2,0.35
4427,44,27,728,617,84.75,82,11.26,13,1.79,16,2.2
4428,44,28,584,490,83.9,78,13.36,10,1.71,6,1.03
4429,44,29,776,670,86.34,88,11.34,10,1.29,8,1.03
4430,44,30,576,520,90.28,43,7.47,10,1.74,3,0.52
4431,44,31,803,675,84.06,108,13.45,14,1.74,6,0.75
4432,44,32,400,347,86.75,45,11.25,6,1.5,2,0.5
4433,44,33,795,741,93.21,44,5.53,8,1.01,2,0.25
4434,44,34,451,394,87.36,49,10.86,3,0.67,5,1.11
4435,44,35,413,349,84.5,52,12.59,5,1.21,7,1.69
4436,44,36,735,646,87.89,75,10.2,10,1.36,4,0.54
4437,44,37,679,623,91.75,45,6.63,8,1.18,3,0.44
4438,44,38,722,619,85.73,87,12.05,8,1.11,8,1.11
4439,44,39,743,631,84.93,92,12.38,11,1.48,9,1.21
4440,44,40,699,584,83.55,91,13.02,12,1.72,12,1.72
4441,44,41,609,510,83.74,78,12.81,12,1.97,9,1.48
4442,44,42,733,646,88.13,63,8.59,14,1.91,10,1.36
4443,44,43,754,660,87.53,81,10.74,7,0.93,6,0.8
4444,44,44,644,562,87.27,67,10.4,7,1.09,8,1.24
4445,44,45,806,702,87.1,86,10.67,16,1.99,2,0.25
4446,44,46,366,332,90.71,29,7.92,4,1.09,1,0.27
4447,44,47,803,680,84.68,100,12.45,15,1.87,8,1.0
4448,44,48,374,323,86.36,40,10.7,6,1.6,5,1.34
4449,44,49,775,668,86.19,92,11.87,7,0.9,8,1.03
4450,44,50,759,641,84.45,93,12.25,12,1.58,13,1.71
4501,45,1,358,282,78.77,63,17.6,7,1.96,6,1.68
4502,45,2,449,339,75.5,99,22.05,4,0.89,7,1.56
4503,45,3,463,364,78.62,84,18.14,4,0.86,11,2.38
4504,45,4,512,370,72.27,131,25.59,7,1.37,4,0.78
4505,45,5,464,321,69.18,126,27.16,7,1.51,10,2.16
4506,45,6,401,297,74.06,94,23.44,5,1.25,5,1.25
4507,45,7,412,307,74.51,92,22.33,6,1.46,7,1.7
4508,45,8,372,291,78.23,71,19.09,6,1.61,4,1.08
4509,45,9,445,321,72.13,115,25.84,6,1.35,3,0.67
4510,45,10,526,394,74.9,115,21.86,11,2.09,6,1.14
4511,45,11,427,311,72.83,99,23.19,11,2.58,6,1.41
4512,45,12,454,349,76.87,87,19.16,8,1.76,10,2.2
4513,45,13,479,369,77.04,98,20.46,7,1.46,5,1.04
4514,45,14,513,394,76.8,103,20.08,7,1.36,9,1.75
4515,45,15,435,318,73.1,106,24.37,9,2.07,2,0.46
4516,45,16,434,365,84.1,63,14.52,4,0.92,2,0.46
4517,45,17,354,274,77.4,70,19.77,5,1.41,5,1.41
4518,45,18,384,304,79.17,69,17.97,9,2.34,2,0.52
4519,45,19,414,319,77.05,85,20.53,5,1.21,5,1.21
4520,45,20,380,282,74.21,89,23.42,5,1.32,4,1.05
4521,45,21,426,305,71.6,104,24.41,8,1.88,9,2.11
4522,45,22,390,271,69.49,107,27.44,7,1.79,5,1.28
4523,45,23,394,295,74.87,93,23.6,3,0.76,3,0.76
4524,45,24,545,402,73.76,127,23.3,13,2.39,3,0.55
4525,45,25,431,323,74.94,98,22.74,5,1.16,5,1.16
4526,45,26,434,351,80.88,69,15.9,10,2.3,4,0.92
4527,45,27,363,273,75.21,83,22.87,2,0.55,5,1.38
4528,45,28,383,315,82.25,51,13.32,9,2.35,8,2.09
4529,45,29,435,347,79.77,78,17.93,3,0.69,7,1.61
4530,45,30,413,300,72.64,101,24.46,6,1.45,6,1.45
4531,45,31,412,320,77.67,81,19.66,5,1.21,6,1.46
4532,45,32,293,230,78.5,57,19.45,2,0.68,4,1.37
4533,45,33,388,296,76.29,87,22.42,4,1.03,1,0.26
4534,45,34,324,235,72.53,83,25.62,5,1.54,1,0.31
4535,45,35,435,314,72.18,104,23.91,8,1.84,9,2.07
4536,45,36,390,293,75.13,92,23.59,2,0.51,3,0.77
4537,45,37,403,323,80.15,71,17.62,7,1.74,2,0.5
4538,45,38,447,351,78.52,83,18.57,10,2.24,3,0.67
4539,45,39,467,352,75.37,100,21.41,6,1.28,9,1.93
4540,45,40,443,334,75.4,94,21.22,6,1.35,9,2.03
4541,45,41,295,222,75.25,55,18.64,7,2.37,11,3.73
4542,45,42,370,295,79.73,65,17.57,6,1.62,4,1.08
4543,45,43,365,281,76.99,77,21.1,3,0.82,4,1.1
4544,45,44,409,304,74.33,90,22.0,5,1.22,10,2.44
4545,45,45,354,268,75.71,78,22.03,3,0.85,5,1.41
4546,45,46,444,348,78.38,78,17.57,7,1.58,11,2.48
4547,45,47,447,339,75.84,95,21.25,4,0.89,9,2.01
4548,45,48,383,321,83.81,55,14.36,2,0.52,5,1.31
4549,45,49,400,303,75.75,91,22.75,4,1.0,2,0.5
4550,45,50,403,304,75.43,84,20.84,10,2.48,5,1.24
4551,45,51,413,290,70.22,107,25.91,3,0.73,13,3.15
4552,45,52,378,272,71.96,93,24.6,6,1.59,7,1.85
4553,45,53,340,249,73.24,82,24.12,3,0.88,6,1.76
4601,46,1,678,601,88.64,69,10.18,4,0.59,4,0.59
4602,46,2,549,504,91.8,34,6.19,5,0.91,6,1.09
4603,46,3,658,602,91.49,49,7.45,3,0.46,4,0.61
4604,46,4,404,349,86.39,40,9.9,11,2.72,4,0.99
4605,46,5,665,607,91.28,41,6.17,12,1.8,5,0.75
4606,46,6,470,427,90.85,33,7.02,7,1.49,3,0.64
4607,46,7,801,714,89.14,72,8.99,13,1.62,2,0.25
4608,46,8,522,459,87.93,55,10.54,4,0.77,4,0.77
4609,46,9,756,651,86.11,84,11.11,17,2.25,4,0.53
4610,46,10,460,418,90.87,36,7.83,4,0.87,2,0.43
4611,46,11,586,537,91.64,39,6.66,5,0.85,5,0.85
4612,46,12,483,439,90.89,36,7.45,6,1.24,2,0.41
4613,46,13,801,685,85.52,89,11.11,17,2.12,10,1.25
4614,46,14,396,372,93.94,18,4.55,6,1.52,0,0.0
4615,46,15,603,542,89.88,50,8.29,8,1.33,3,0.5
4616,46,16,624,559,89.58,49,7.85,7,1.12,9,1.44
4617,46,17,800,700,87.5,88,11.0,12,1.5,0,0.0
4618,46,18,517,450,87.04,54,10.44,5,0.97,8,1.55
4619,46,19,627,580,92.5,37,5.9,7,1.12,3,0.48
4620,46,20,613,530,86.46,70,11.42,10,1.63,3,0.49
4621,46,21,174,150,86.21,20,11.49,3,1.72,1,0.57
4622,46,22,421,303,71.97,105,24.94,8,1.9,5,1.19
4623,46,23,397,354,89.17,34,8.56,5,1.26,4,1.01
4624,46,24,592,513,86.66,70,11.82,6,1.01,3,0.51
4625,46,25,398,325,81.66,57,14.32,8,2.01,8,2.01
4626,46,26,476,429,90.13,33,6.93,9,1.89,5,1.05
4627,46,27,660,593,89.85,51,7.73,11,1.67,5,0.76
4628,46,28,643,565,87.87,69,10.73,3,0.47,6,0.93
4629,46,29,419,363,86.63,43,10.26,7,1.67,6,1.43
4630,46,30,580,496,85.52,68,11.72,8,1.38,8,1.38
4631,46,31,542,491,90.59,41,7.56,3,0.55,7,1.29
4632,46,32,483,419,86.75,52,10.77,8,1.66,4,0.83
4633,46,33,542,474,87.45,58,10.7,4,0.74,6,1.11
4634,46,34,745,664,89.13,66,8.86,12,1.61,3,0.4
4635,46,35,625,552,88.32,54,8.64,10,1.6,9,1.44
4636,46,36,494,437,88.46,48,9.72,3,0.61,6,1.21
4637,46,37,493,432,87.63,44,8.92,14,2.84,3,0.61
4638,46,38,469,392,83.58,55,11.73,16,3.41,6,1.28
4639,46,39,603,527,87.4,65,10.78,6,1.0,5,0.83
4640,46,40,354,302,85.31,37,10.45,11,3.11,4,1.13
4641,46,41,501,431,86.03,53,10.58,12,2.4,5,1.0
4642,46,42,555,501,90.27,40,7.21,9,1.62,5,0.9
