ward,precinct,total,Steve Kim,Steve Kim Percent,Lisa Madigan,Lisa Madigan Percent,David F. Black,David F. Black Percent,Bill Malan,Bill Malan Percent
4151,41,51,270,55,20.37,207,76.67,5,1.85,3,1.11
4152,41,52,459,137,29.85,299,65.14,15,3.27,8,1.74
4153,41,53,384,99,25.78,271,70.57,6,1.56,8,2.08
4154,41,54,263,62,23.57,191,72.62,6,2.28,4,1.52
4155,41,55,373,124,33.24,235,63.0,6,1.61,8,2.14
4156,41,56,478,139,29.08,327,68.41,7,1.46,5,1.05
4157,41,57,335,111,33.13,213,63.58,7,2.09,4,1.19
4201,42,1,466,108,23.18,353,75.75,3,0.64,2,0.43
4202,42,2,236,49,20.76,180,76.27,3,1.27,4,1.69
4203,42,3,329,76,23.1,246,74.77,4,1.22,3,0.91
4204,42,4,359,90,25.07,257,71.59,5,1.39,7,1.95
4205,42,5,296,62,20.95,224,75.68,6,2.03,4,1.35
4206,42,6,512,121,23.63,383,74.8,5,0.98,3,0.59
4207,42,7,299,78,26.09,213,71.24,7,2.34,1,0.33
4208,42,8,425,100,23.53,318,74.82,5,1.18,2,0.47
4209,42,9,844,213,25.24,585,69.31,28,3.32,18,2.13
4210,42,10,272,61,22.43,206,75.74,5,1.84,0,0.0
4211,42,11,381,134,35.17,240,62.99,3,0.79,4,1.05
4212,42,12,263,70,26.62,184,69.96,7,2.66,2,0.76
4213,42,13,483,117,24.22,357,73.91,6,1.24,3,0.62
4214,42,14,373,105,28.15,264,70.78,1,0.27,3,0.8
4215,42,15,367,84,22.89,266,72.48,9,2.45,8,2.18
4216,42,16,250,66,26.4,181,72.4,1,0.4,2,0.8
4217,42,17,557,121,21.72,413,74.15,8,1.44,15,2.69
4218,42,18,715,172,24.06,503,70.35,22,3.08,18,2.52
4219,42,19,163,64,39.26,91,55.83,4,2.45,4,2.45
4220,42,20,214,60,28.04,144,67.29,4,1.87,6,2.8
4221,42,21,281,75,26.69,194,69.04,6,2.14,6,2.14
4222,42,22,312,112,35.9,194,62.18,1,0.32,5,1.6
4223,42,23,411,100,24.33,305,74.21,3,0.73,3,0.73
4224,42,24,396,113,28.54,267,67.42,9,2.27,7,1.77
4225,42,25,301,76,25.25,222,73.75,3,1.0,0,0.0
4226,42,26,341,59,17.3,268,78.59,11,3.23,3,0.88
4227,42,27,382,92,24.08,264,69.11,15,3.93,11,2.88
4228,42,28,332,70,21.08,255,76.81,2,0.6,5,1.51
4229,42,29,410,112,27.32,291,70.98,2,0.49,5,1.22
4230,42,30,242,54,22.31,179,73.97,4,1.65,5,2.07
4231,42,31,367,125,34.06,237,64.58,1,0.27,4,1.09
4232,42,32,333,92,27.63,230,69.07,1,0.3,10,3.0
4233,42,33,414,84,20.29,319,77.05,7,1.69,4,0.97
4234,42,34,306,59,19.28,243,79.41,2,0.65,2,0.65
4235,42,35,275,65,23.64,206,74.91,2,0.73,2,0.73
4236,42,36,271,72,26.57,190,70.11,6,2.21,3,1.11
4237,42,37,319,97,30.41,215,67.4,2,0.63,5,1.57
4238,42,38,270,74,27.41,192,71.11,1,0.37,3,1.11
4239,42,39,174,78,44.83,93,53.45,3,1.72,0,0.0
4240,42,40,365,103,28.22,254,69.59,3,0.82,5,1.37
4241,42,41,581,180,30.98,377,64.89,10,1.72,14,2.41
4242,42,42,234,64,27.35,166,70.94,1,0.43,3,1.28
4243,42,43,315,83,26.35,227,72.06,5,1.59,0,0.0
4244,42,44,301,71,23.59,225,74.75,3,1.0,2,0.66
4245,42,45,323,67,20.74,247,76.47,6,1.86,3,0.93
4246,42,46,334,110,32.93,217,64.97,5,1.5,2,0.6
4247,42,47,202,46,22.77,151,74.75,2,0.99,3,1.49
4248,42,48,314,106,33.76,205,65.29,3,0.96,0,0.0
4249,42,49,112,59,52.68,47,41.96,2,1.79,4,3.57
4250,42,50,535,169,31.59,354,66.17,8,1.5,4,0.75
4251,42,51,670,188,28.06,464,69.25,12,1.79,6,0.9
4252,42,52,167,46,27.54,115,68.86,3,1.8,3,1.8
4253,42,53,419,96,22.91,313,74.7,4,0.95,6,1.43
4254,42,54,269,71,26.39,192,71.38,2,0.74,4,1.49
4255,42,55,428,130,30.37,282,65.89,6,1.4,10,2.34
4256,42,56,552,182,32.97,358,64.86,5,0.91,7,1.27
4257,42,57,305,64,20.98,229,75.08,5,1.64,7,2.3
4258,42,58,276,105,38.04,165,59.78,3,1.09,3,1.09
4259,42,59,509,147,28.88,353,69.35,7,1.38,2,0.39
4260,42,60,179,55,30.73,116,64.8,4,2.23,4,2.23
4261,42,61,300,110,36.67,186,62.0,3,1.0,1,0.33
4262,42,62,227,51,22.47,171,75.33,4,1.76,1,0.44
4263,42,63,316,74,23.42,234,74.05,5,1.58,3,0.95
4264,42,64,120,27,22.5,88,73.33,2,1.67,3,2.5
4265,42,65,452,124,27.43,321,71.02,7,1.55,0,0.0
4266,42,66,317,88,27.76,221,69.72,3,0.95,5,1.58
4267,42,67,716,220,30.73,474,66.2,14,1.96,8,1.12
4268,42,68,443,133,30.02,293,66.14,7,1.58,10,2.26
4269,42,69,257,57,22.18,187,72.76,6,2.33,7,2.72
4301,43,1,433,79,18.24,335,77.37,11,2.54,8,1.85
4302,43,2,399,127,31.83,261,65.41,4,1.0,7,1.75
4303,43,3,362,88,24.31,269,74.31,3,0.83,2,0.55
4304,43,4,464,123,26.51,323,69.61,11,2.37,7,1.51
4305,43,5,368,93,25.27,260,70.65,5,1.36,10,2.72
4306,43,6,248,59,23.79,180,72.58,5,2.02,4,1.61
4307,43,7,367,79,21.53,273,74.39,9,2.45,6,1.63
4308,43,8,436,86,19.72,333,76.38,8,1.83,9,2.06
4309,43,9,313,95,30.35,212,67.73,4,1.28,2,0.64
4310,43,10,342,97,28.36,233,68.13,7,2.05,5,1.46
4311,43,11,286,83,29.02,194,67.83,7,2.45,2,0.7
4312,43,12,415,99,23.86,299,72.05,7,1.69,10,2.41
4313,43,13,195,45,23.08,142,72.82,3,1.54,5,2.56
4314,43,14,289,39,13.49,240,83.04,8,2.77,2,0.69
4315,43,15,295,71,24.07,217,73.56,2,0.68,5,1.69
4316,43,16,334,87,26.05,235,70.36,7,2.1,5,1.5
4317,43,17,414,121,29.23,279,67.39,5,1.21,9,2.17
4318,43,18,418,122,29.19,285,68.18,6,1.44,5,1.2
4319,43,19,279,80,28.67,189,67.74,5,1.79,5,1.79
4320,43,20,324,64,19.75,251,77.47,6,1.85,3,0.93
4321,43,21,346,78,22.54,258,74.57,7,2.02,3,0.87
4322,43,22,317,100,31.55,205,64.67,6,1.89,6,1.89
4323,43,23,272,46,16.91,217,79.78,7,2.57,2,0.74
4324,43,24,349,98,28.08,244,69.91,6,1.72,1,0.29
4325,43,25,358,59,16.48,289,80.73,5,1.4,5,1.4
4326,43,26,293,63,21.5,218,74.4,7,2.39,5,1.71
4327,43,27,272,63,23.16,197,72.43,9,3.31,3,1.1
4328,43,28,460,114,24.78,339,73.7,4,0.87,3,0.65
4329,43,29,290,77,26.55,203,70.0,6,2.07,4,1.38
4330,43,30,256,77,30.08,167,65.23,4,1.56,8,3.13
4331,43,31,405,117,28.89,274,67.65,7,1.73,7,1.73
4332,43,32,338,70,20.71,262,77.51,5,1.48,1,0.3
4333,43,33,238,55,23.11,169,71.01,8,3.36,6,2.52
4334,43,34,165,35,21.21,120,72.73,7,4.24,3,1.82
4335,43,35,419,111,26.49,301,71.84,4,0.95,3,0.72
4336,43,36,295,79,26.78,210,71.19,1,0.34,5,1.69
4337,43,37,329,98,29.79,221,67.17,7,2.13,3,0.91
4338,43,38,254,60,23.62,184,72.44,7,2.76,3,1.18
4339,43,39,264,81,30.68,180,68.18,1,0.38,2,0.76
4340,43,40,154,40,25.97,111,72.08,2,1.3,1,0.65
4341,43,41,191,49,25.65,132,69.11,7,3.66,3,1.57
4342,43,42,294,74,25.17,219,74.49,0,0.0,1,0.34
4343,43,43,290,74,25.52,206,71.03,5,1.72,5,1.72
4344,43,44,352,87,24.72,249,70.74,7,1.99,9,2.56
4345,43,45,145,42,28.97,99,68.28,2,1.38,2,1.38
4346,43,46,427,113,26.46,312,73.07,0,0.0,2,0.47
4347,43,47,328,90,27.44,228,69.51,7,2.13,3,0.91
4348,43,48,319,68,21.32,235,73.67,8,2.51,8,2.51
4349,43,49,328,88,26.83,232,70.73,3,0.91,5,1.52
4350,43,50,290,81,27.93,198,68.28,5,1.72,6,2.07
4351,43,51,346,70,20.23,266,76.88,8,2.31,2,0.58
4352,43,52,324,97,29.94,217,66.98,5,1.54,5,1.54
4353,43,53,326,75,23.01,247,75.77,2,0.61,2,0.61
4354,43,54,277,55,19.86,213,76.9,4,1.44,5,1.81
4355,43,55,373,45,12.06,317,84.99,6,1.61,5,1.34
4356,43,56,237,65,27.43,164,69.2,5,2.11,3,1.27
4357,43,57,253,59,23.32,180,71.15,7,2.77,7,2.77
4358,43,58,250,37,14.8,203,81.2,6,2.4,4,1.6
4359,43,59,303,55,18.15,242,79.87,5,1.65,1,0.33
4401,44,1,301,48,15.95,241,80.07,8,2.66,4,1.33
4402,44,2,246,46,18.7,194,78.86,4,1.63,2,0.81
4403,44,3,346,41,11.85,299,86.42,5,1.45,1,0.29
4404,44,4,324,52,16.05,262,80.86,6,1.85,4,1.23
4405,44,5,357,50,14.01,295,82.63,12,3.36,0,0.0
4406,44,6,360,72,20.0,264,73.33,16,4.44,8,2.22
4407,44,7,370,81,21.89,277,74.86,8,2.16,4,1.08
4408,44,8,142,32,22.54,102,71.83,3,2.11,5,3.52
4409,44,9,290,71,24.48,206,71.03,5,1.72,8,2.76
4410,44,10,283,73,25.8,198,69.96,5,1.77,7,2.47
4411,44,11,350,77,22.0,258,73.71,10,2.86,5,1.43
4412,44,12,283,48,16.96,229,80.92,3,1.06,3,1.06
4413,44,13,247,56,22.67,182,73.68,7,2.83,2,0.81
4414,44,14,305,57,18.69,228,74.75,11,3.61,9,2.95
4415,44,15,428,80,18.69,330,77.1,15,3.5,3,0.7
4416,44,16,351,71,20.23,269,76.64,8,2.28,3,0.85
4417,44,17,373,51,13.67,310,83.11,10,2.68,2,0.54
4418,44,18,272,67,24.63,194,71.32,5,1.84,6,2.21
4419,44,19,201,38,18.91,157,78.11,5,2.49,1,0.5
4420,44,20,333,64,19.22,255,76.58,6,1.8,8,2.4
4421,44,21,422,78,18.48,325,77.01,10,2.37,9,2.13
4422,44,22,383,65,16.97,300,78.33,13,3.39,5,1.31
4423,44,23,306,45,14.71,247,80.72,7,2.29,7,2.29
4424,44,24,253,46,18.18,192,75.89,9,3.56,6,2.37
4425,44,25,370,84,22.7,277,74.86,7,1.89,2,0.54
4426,44,26,297,41,13.8,241,81.14,5,1.68,10,3.37
4427,44,27,429,107,24.94,306,71.33,8,1.86,8,1.86
4428,44,28,249,77,30.92,159,63.86,9,3.61,4,1.61
4429,44,29,425,90,21.18,314,73.88,13,3.06,8,1.88
4430,44,30,311,32,10.29,260,83.6,11,3.54,8,2.57
4431,44,31,406,111,27.34,276,67.98,8,1.97,11,2.71
4432,44,32,261,37,14.18,210,80.46,7,2.68,7,2.68
4433,44,33,399,31,7.77,349,87.47,12,3.01,7,1.75
4434,44,34,216,42,19.44,168,77.78,4,1.85,2,0.93
4435,44,35,265,41,15.47,218,82.26,4,1.51,2,0.75
4436,44,36,346,84,24.28,248,71.68,8,2.31,6,1.73
4437,44,37,456,66,14.47,374,82.02,13,2.85,3,0.66
4438,44,38,356,99,27.81,237,66.57,9,2.53,11,3.09
4439,44,39,390,119,30.51,257,65.9,4,1.03,10,2.56
4440,44,40,361,100,27.7,239,66.2,12,3.32,10,2.77
4441,44,41,385,69,17.92,301,78.18,8,2.08,7,1.82
4442,44,42,473,82,17.34,369,78.01,13,2.75,9,1.9
4443,44,43,405,92,22.72,296,73.09,11,2.72,6,1.48
4444,44,44,395,61,15.44,323,81.77,5,1.27,6,1.52
4445,44,45,418,87,20.81,315,75.36,11,2.63,5,1.2
4446,44,46,256,36,14.06,203,79.3,14,5.47,3,1.17
4447,44,47,538,147,27.32,371,68.96,7,1.3,13,2.42
4448,44,48,266,55,20.68,207,77.82,4,1.5,0,0.0
4449,44,49,513,82,15.98,415,80.9,8,1.56,8,1.56
4450,44,50,342,90,26.32,236,69.01,6,1.75,10,2.92
4451,44,51,274,75,27.37,194,70.8,2,0.73,3,1.09
4501,45,1,239,37,15.48,185,77.41,15,6.28,2,0.84
4502,45,2,363,84,23.14,266,73.28,5,1.38,8,2.2
4503,45,3,324,68,20.99,234,72.22,14,4.32,8,2.47
4504,45,4,404,121,29.95,267,66.09,10,2.48,6,1.49
4505,45,5,380,118,31.05,246,64.74,11,2.89,5,1.32
4506,45,6,307,77,25.08,214,69.71,10,3.26,6,1.95
4507,45,7,311,69,22.19,226,72.67,11,3.54,5,1.61
4508,45,8,244,60,24.59,170,69.67,11,4.51,3,1.23
4509,45,9,332,75,22.59,240,72.29,13,3.92,4,1.2
4510,45,10,350,68,19.43,260,74.29,16,4.57,6,1.71
4511,45,11,296,46,15.54,233,78.72,8,2.7,9,3.04
4512,45,12,358,66,18.44,279,77.93,10,2.79,3,0.84
4513,45,13,344,64,18.6,270,78.49,6,1.74,4,1.16
4514,45,14,342,62,18.13,264,77.19,8,2.34,8,2.34
4515,45,15,313,74,23.64,227,72.52,9,2.88,3,0.96
4516,45,16,294,36,12.24,242,82.31,10,3.4,6,2.04
4517,45,17,261,51,19.54,195,74.71,10,3.83,5,1.92
4518,45,18,303,39,12.87,249,82.18,8,2.64,7,2.31
4519,45,19,333,86,25.83,235,70.57,7,2.1,5,1.5
4520,45,20,273,59,21.61,198,72.53,12,4.4,4,1.47
4521,45,21,282,83,29.43,189,67.02,7,2.48,3,1.06
4522,45,22,274,75,27.37,182,66.42,10,3.65,7,2.55
4523,45,23,337,87,25.82,235,69.73,11,3.26,4,1.19
4524,45,24,397,106,26.7,275,69.27,7,1.76,9,2.27
4525,45,25,289,46,15.92,219,75.78,17,5.88,7,2.42
4526,45,26,328,60,18.29,251,76.52,12,3.66,5,1.52
4527,45,27,261,60,22.99,197,75.48,1,0.38,3,1.15
4528,45,28,237,40,16.88,185,78.06,8,3.38,4,1.69
4529,45,29,309,60,19.42,235,76.05,13,4.21,1,0.32
4530,45,30,321,70,21.81,231,71.96,13,4.05,7,2.18
4531,45,31,310,54,17.42,236,76.13,12,3.87,8,2.58
4532,45,32,216,42,19.44,160,74.07,11,5.09,3,1.39
4533,45,33,285,74,25.96,198,69.47,10,3.51,3,1.05
4534,45,34,243,51,20.99,178,73.25,10,4.12,4,1.65
4535,45,35,319,66,20.69,237,74.29,10,3.13,6,1.88
4536,45,36,312,85,27.24,216,69.23,8,2.56,3,0.96
4537,45,37,307,64,20.85,228,74.27,9,2.93,6,1.95
4538,45,38,345,57,16.52,276,80.0,9,2.61,3,0.87
4539,45,39,331,63,19.03,253,76.44,13,3.93,2,0.6
4540,45,40,325,48,14.77,256,78.77,15,4.62,6,1.85
4541,45,41,216,32,14.81,174,80.56,8,3.7,2,0.93
4542,45,42,282,60,21.28,211,74.82,8,2.84,3,1.06
4543,45,43,243,43,17.7,192,79.01,5,2.06,3,1.23
4544,45,44,328,86,26.22,226,68.9,15,4.57,1,0.3
4545,45,45,243,54,22.22,180,74.07,7,2.88,2,0.82
4546,45,46,310,52,16.77,243,78.39,10,3.23,5,1.61
4547,45,47,294,61,20.75,219,74.49,10,3.4,4,1.36
4548,45,48,287,55,19.16,221,77.0,8,2.79,3,1.05
4549,45,49,288,59,20.49,212,73.61,12,4.17,5,1.74
4550,45,50,281,64,22.78,204,72.6,8,2.85,5,1.78
4551,45,51,303,82,27.06,211,69.64,6,1.98,4,1.32
4552,45,52,308,76,24.68,215,69.81,15,4.87,2,0.65
4553,45,53,235,54,22.98,170,72.34,7,2.98,4,1.7
4601,46,1,528,61,11.55,450,85.23,11,2.08,6,1.14
4602,46,2,344,31,9.01,294,85.47,15,4.36,4,1.16
4603,46,3,373,36,9.65,323,86.6,11,2.95,3,0.8
4604,46,4,307,24,7.82,269,87.62,13,4.23,1,0.33
4605,46,5,247,35,14.17,199,80.57,9,3.64,4,1.62
4606,46,6,377,43,11.41,312,82.76,15,3.98,7,1.86
4607,46,7,241,26,10.79,200,82.99,8,3.32,7,2.9
4608,46,8,391,68,17.39,309,79.03,9,2.3,5,1.28
4609,46,9,310,32,10.32,255,82.26,16,5.16,7,2.26
4610,46,10,293,45,15.36,232,79.18,8,2.73,8,2.73
4611,46,11,357,60,16.81,293,82.07,2,0.56,2,0.56
4612,46,12,385,33,8.57,334,86.75,17,4.42,1,0.26
4613,46,13,355,78,21.97,265,74.65,7,1.97,5,1.41
4614,46,14,285,19,6.67,248,87.02,14,4.91,4,1.4
4615,46,15,409,65,15.89,329,80.44,7,1.71,8,1.96
4616,46,16,318,49,15.41,256,80.5,7,2.2,6,1.89
4617,46,17,464,72,15.52,381,82.11,7,1.51,4,0.86
4618,46,18,346,51,14.74,292,84.39,3,0.87,0,0.0
4619,46,19,396,24,6.06,346,87.37,19,4.8,7,1.77
4620,46,20,255,39,15.29,205,80.39,7,2.75,4,1.57
4621,46,21,162,20,12.35,132,81.48,7,4.32,3,1.85
4622,46,22,274,43,15.69,209,76.28,16,5.84,6,2.19
4623,46,23,287,33,11.5,245,85.37,7,2.44,2,0.7
4624,46,24,304,55,18.09,235,77.3,10,3.29,4,1.32
4625,46,25,460,117,25.43,317,68.91,19,4.13,7,1.52
4626,46,26,338,22,6.51,303,89.64,8,2.37,5,1.48
4627,46,27,391,70,17.9,302,77.24,9,2.3,10,2.56
4628,46,28,411,93,22.63,308,74.94,3,0.73,7,1.7
4629,46,29,314,38,12.1,269,85.67,3,0.96,4,1.27
4630,46,30,365,65,17.81,289,79.18,7,1.92,4,1.1
4631,46,31,409,52,12.71,340,83.13,12,2.93,5,1.22
4632,46,32,256,35,13.67,212,82.81,6,2.34,3,1.17
4633,46,33,386,53,13.73,322,83.42,8,2.07,3,0.78
4634,46,34,342,32,9.36,299,87.43,10,2.92,1,0.29
4635,46,35,428,58,13.55,336,78.5,24,5.61,10,2.34
4636,46,36,340,54,15.88,278,81.76,5,1.47,3,0.88
4637,46,37,266,36,13.53,216,81.2,13,4.89,1,0.38
4638,46,38,270,41,15.19,210,77.78,16,5.93,3,1.11
4639,46,39,412,68,16.5,334,81.07,6,1.46,4,0.97
4640,46,40,266,75,28.2,184,69.17,5,1.88,2,0.75
4641,46,41,318,75,23.58,226,71.07,11,3.46,6,1.89
4642,46,42,333,24,7.21,292,87.69,13,3.9,4,1.2
4643,46,43,432,55,12.73,360,83.33,9,2.08,8,1.85
4644,46,44,303,38,12.54,255,84.16,8,2.64,2,0.66
4645,46,45,389,44,11.31,334,85.86,5,1.29,6,1.54
4646,46,46,304,22,7.24,261,85.86,16,5.26,5,1.64
4647,46,47,143,14,9.79,120,83.92,5,3.5,4,2.8
4701,47,1,406,53,13.05,322,79.31,26,6.4,5,1.23
4702,47,2,269,42,15.61,218,81.04,7,2.6,2,0.74
4703,47,3,296,52,17.57,232,78.38,5,1.69,7,2.36
4704,47,4,357,53,14.85,295,82.63,5,1.4,4,1.12
4705,47,5,410,57,13.9,328,80.0,17,4.15,8,1.95
4706,47,6,403,67,16.63,318,78.91,11,2.73,7,1.74
4707,47,7,334,51,15.27,269,80.54,12,3.59,2,0.6
4708,47,8,433,62,14.32,355,81.99,7,1.62,9,2.08
4709,47,9,282,50,17.73,214,75.89,9,3.19,9,3.19
4710,47,10,250,27,10.8,210,84.0,12,4.8,1,0.4
4711,47,11,571,52,9.11,482,84.41,29,5.08,8,1.4
4712,47,12,374,51,13.64,305,81.55,12,3.21,6,1.6
4713,47,13,483,40,8.28,412,85.3,24,4.97,7,1.45
4714,47,14,265,34,12.83,218,82.26,12,4.53,1,0.38
4715,47,15,400,32,8.0,338,84.5,22,5.5,8,2.0
4716,47,16,353,26,7.37,314,88.95,8,2.27,5,1.42
4717,47,17,340,47,13.82,275,80.88,10,2.94,8,2.35
4718,47,18,402,81,20.15,299,74.38,13,3.23,9,2.24
4719,47,19,398,35,8.79,342,85.93,18,4.52,3,0.75
4720,47,20,432,60,13.89,354,81.94,15,3.47,3,0.69
4721,47,21,392,43,10.97,321,81.89,21,5.36,7,1.79
4722,47,22,340,48,14.12,280,82.35,5,1.47,7,2.06
4723,47,23,191,19,9.95,157,82.2,12,6.28,3,1.57
4724,47,24,415,94,22.65,306,73.73,8,1.93,7,1.69
4725,47,25,436,66,15.14,349,80.05,14,3.21,7,1.61
4726,47,26,604,52,8.61,516,85.43,29,4.8,7,1.16
4727,47,27,349,61,17.48,273,78.22,9,2.58,6,1.72
4728,47,28,445,49,11.01,363,81.57,22,4.94,11,2.47
4729,47,29,422,85,20.14,321,76.07,10,2.37,6,1.42
4730,47,30,388,34,8.76,337,86.86,13,3.35,4,1.03
4731,47,31,416,38,9.13,359,86.3,15,3.61,4,0.96
4732,47,32,415,44,10.6,351,84.58,13,3.13,7,1.69
4733,47,33,340,27,7.94,297,87.35,12,3.53,4,1.18
4734,47,34,447,40,8.95,382,85.46,19,4.25,6,1.34
4735,47,35,529,65,12.29,435,82.23,21,3.97,8,1.51
4736,47,36,530,55,10.38,435,82.08,36,6.79,4,0.75
4737,47,37,484,83,17.15,374,77.27,21,4.34,6,1.24
4738,47,38,426,51,11.97,352,82.63,17,3.99,6,1.41
4739,47,39,358,53,14.8,293,81.84,7,1.96,5,1.4
4740,47,40,362,39,10.77,295,81.49,20,5.52,8,2.21
4741,47,41,596,60,10.07,513,86.07,15,2.52,8,1.34
4742,47,42,302,45,14.9,235,77.81,18,5.96,4,1.32
4743,47,43,244,47,19.26,185,75.82,7,2.87,5,2.05
4744,47,44,378,95,25.13,263,69.58,13,3.44,7,1.85
4745,47,45,398,46,11.56,318,79.9,25,6.28,9,2.26
4746,47,46,284,52,18.31,222,78.17,9,3.17,1,0.35
4747,47,47,327,61,18.65,249,76.15,13,3.98,4,1.22
4748,47,48,61,6,9.84,52,85.25,3,4.92,0,0.0
4749,47,49,252,47,18.65,197,78.17,6,2.38,2,0.79
4750,47,50,359,71,19.78,272,75.77,10,2.79,6,1.67
4751,47,51,209,35,16.75,163,77.99,11,5.26,0,0.0
4752,47,52,211,23,10.9,187,88.63,1,0.47,0,0.0
4801,48,1,342,36,10.53,288,84.21,11,3.22,7,2.05
4802,48,2,273,37,13.55,229,83.88,4,1.47,3,1.1
4803,48,3,462,35,7.58,407,88.1,14,3.03,6,1.3
4804,48,4,431,78,18.1,335,77.73,11,2.55,7,1.62
4805,48,5,295,45,15.25,238,80.68,9,3.05,3,1.02
4806,48,6,412,65,15.78,328,79.61,12,2.91,7,1.7
4807,48,7,292,20,6.85,260,89.04,9,3.08,3,1.03
4808,48,8,252,45,17.86,200,79.37,4,1.59,3,1.19
4809,48,9,336,54,16.07,266,79.17,12,3.57,4,1.19
4810,48,10,225,20,8.89,188,83.56,15,6.67,2,0.89
4811,48,11,345,29,8.41,304,88.12,11,3.19,1,0.29
4812,48,12,329,45,13.68,271,82.37,10,3.04,3,0.91
4813,48,13,302,45,14.9,241,79.8,14,4.64,2,0.66
4814,48,14,411,131,31.87,267,64.96,11,2.68,2,0.49
4815,48,15,201,24,11.94,164,81.59,9,4.48,4,1.99
4816,48,16,292,42,14.38,231,79.11,13,4.45,6,2.05
4817,48,17,385,46,11.95,324,84.16,14,3.64,1,0.26
4818,48,18,215,18,8.37,184,85.58,10,4.65,3,1.4
4819,48,19,272,21,7.72,240,88.24,10,3.68,1,0.37
4820,48,20,208,30,14.42,172,82.69,4,1.92,2,0.96
4821,48,21,360,39,10.83,304,84.44,13,3.61,4,1.11
4822,48,22,409,58,14.18,340,83.13,5,1.22,6,1.47
4823,48,23,276,30,10.87,233,84.42,9,3.26,4,1.45
4824,48,24,174,12,6.9,151,86.78,7,4.02,4,2.3
4825,48,25,365,52,14.25,304,83.29,6,1.64,3,0.82
4826,48,26,358,52,14.53,285,79.61,15,4.19,6,1.68
4827,48,27,229,32,13.97,194,84.72,3,1.31,0,0.0
4828,48,28,278,37,13.31,228,82.01,7,2.52,6,2.16
4829,48,29,241,32,13.28,203,84.23,4,1.66,2,0.83
4830,48,30,320,30,9.38,280,87.5,10,3.13,0,0.0
4831,48,31,280,16,5.71,244,87.14,17,6.07,3,1.07
4832,48,32,271,18,6.64,234,86.35,15,5.54,4,1.48
4833,48,33,274,33,12.04,232,84.67,7,2.55,2,0.73
4834,48,34,381,77,20.21,287,75.33,10,2.62,7,1.84
4835,48,35,141,15,10.64,111,78.72,10,7.09,5,3.55
4836,48,36,285,37,12.98,235,82.46,12,4.21,1,0.35
4837,48,37,292,30,10.27,250,85.62,10,3.42,2,0.68
4838,48,38,371,35,9.43,316,85.18,15,4.04,5,1.35
4839,48,39,294,40,13.61,243,82.65,7,2.38,4,1.36
4840,48,40,226,23,10.18,188,83.19,13,5.75,2,0.88
4841,48,41,212,31,14.62,173,81.6,5,2.36,3,1.42
4842,48,42,310,20,6.45,274,88.39,11,3.55,5,1.61
4843,48,43,401,25,6.23,354,88.28,21,5.24,1,0.25
4844,48,44,414,26,6.28,373,90.1,12,2.9,3,0.72
4845,48,45,258,24,9.3,224,86.82,8,3.1,2,0.78
4846,48,46,203,17,8.37,172,84.73,10,4.93,4,1.97
4847,48,47,269,18,6.69,227,84.39,20,7.43,4,1.49
4848,48,48,348,43,12.36,284,81.61,15,4.31,6,1.72
4849,48,49,146,13,8.9,125,85.62,7,4.79,1,0.68
4850,48,50,359,31,8.64,305,84.96,19,5.29,4,1.11
4851,48,51,446,36,8.07,395,88.57,13,2.91,2,0.45
4852,48,52,243,20,8.23,214,88.07,9,3.7,0,0.0
4853,48,53,198,20,10.1,168,84.85,7,3.54,3,1.52
4854,48,54,269,20,7.43,234,86.99,11,4.09,4,1.49
4901,49,1,300,7,2.33,280,93.33,9,3.0,4,1.33
4902,49,2,427,62,14.52,344,80.56,15,3.51,6,1.41
4903,49,3,211,14,6.64,182,86.26,11,5.21,4,1.9
4904,49,4,152,10,6.58,138,90.79,3,1.97,1,0.66
4905,49,5,295,17,5.76,269,91.19,7,2.37,2,0.68
4906,49,6,314,34,10.83,267,85.03,10,3.18,3,0.96
4907,49,7,248,19,7.66,219,88.31,10,4.03,0,0.0
4908,49,8,324,29,8.95,276,85.19,8,2.47,11,3.4
4909,49,9,238,15,6.3,207,86.97,13,5.46,3,1.26
4910,49,10,268,30,11.19,227,84.7,10,3.73,1,0.37
4911,49,11,203,20,9.85,169,83.25,7,3.45,7,3.45
4912,49,12,318,22,6.92,279,87.74,15,4.72,2,0.63
4913,49,13,388,41,10.57,330,85.05,14,3.61,3,0.77
4914,49,14,311,33,10.61,264,84.89,12,3.86,2,0.64
4915,49,15,256,25,9.77,216,84.38,10,3.91,5,1.95
4916,49,16,232,20,8.62,200,86.21,8,3.45,4,1.72
4917,49,17,101,14,13.86,84,83.17,2,1.98,1,0.99
4918,49,18,217,19,8.76,184,84.79,10,4.61,4,1.84
4919,49,19,211,17,8.06,187,88.63,4,1.9,3,1.42
4920,49,20,362,41,11.33,303,83.7,15,4.14,3,0.83
4921,49,21,93,10,10.75,77,82.8,3,3.23,3,3.23
4922,49,22,258,12,4.65,225,87.21,17,6.59,4,1.55
4923,49,23,230,14,6.09,205,89.13,10,4.35,1,0.43
4924,49,24,297,23,7.74,268,90.24,5,1.68,1,0.34
4925,49,25,332,19,5.72,288,86.75,21,6.33,4,1.2
4926,49,26,332,83,25.0,237,71.39,10,3.01,2,0.6
4927,49,27,435,20,4.6,399,91.72,16,3.68,0,0.0
4928,49,28,219,15,6.85,199,90.87,4,1.83,1,0.46
4929,49,29,367,36,9.81,310,84.47,18,4.9,3,0.82
